

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
   999  00049C  0D01               	mullw	1
  1000  00049E  0E80               	movlw	low _commandBuffer
  1001  0004A0  24F3               	addwf	prodl,w,c
  1002  0004A2  6ED9               	movwf	fsr2l,c
  1003  0004A4  0E00               	movlw	high _commandBuffer
  1004  0004A6  20F4               	addwfc	prodh,w,c
  1005  0004A8  6EDA               	movwf	fsr2h,c
  1006  0004AA  C038  FFDF         	movff	main@convert,indf2
  1007  0004AE  2A3A               	incf	main@i,f,c
  1008                           
  1009                           ;main.c: 130: commandBuffer[i++] = convert.byte[1];
  1010  0004B0  503A               	movf	main@i,w,c
  1011  0004B2  0D01               	mullw	1
  1012  0004B4  0E80               	movlw	low _commandBuffer
  1013  0004B6  24F3               	addwf	prodl,w,c
  1014  0004B8  6ED9               	movwf	fsr2l,c
  1015  0004BA  0E00               	movlw	high _commandBuffer
  1016  0004BC  20F4               	addwfc	prodh,w,c
  1017  0004BE  6EDA               	movwf	fsr2h,c
  1018  0004C0  C039  FFDF         	movff	main@convert+1,indf2
  1019  0004C4  2A3A               	incf	main@i,f,c
  1020                           
  1021                           ;main.c: 132: numBytesToSend = createDataPacket(commandBuffer, i, arrDataPacket);
  1022  0004C6  0E80               	movlw	low _commandBuffer
  1023  0004C8  6E0F               	movwf	createDataPacket@ptrData,c
  1024  0004CA  0E00               	movlw	high _commandBuffer
  1025  0004CC  6E10               	movwf	createDataPacket@ptrData+1,c
  1026  0004CE  C03A  F011         	movff	main@i,createDataPacket@numDataBytes
  1027  0004D2  6A12               	clrf	createDataPacket@numDataBytes+1,c
  1028  0004D4  0E80               	movlw	low _arrDataPacket
  1029  0004D6  6E13               	movwf	createDataPacket@ptrPacket,c
  1030  0004D8  0E01               	movlw	high _arrDataPacket
  1031  0004DA  6E14               	movwf	createDataPacket@ptrPacket+1,c
  1032  0004DC  EC9B  F002         	call	_createDataPacket	;wreg free
  1033  0004E0  C00F  F027         	movff	?_createDataPacket,main@numBytesToSend
  1034  0004E4  C010  F028         	movff	?_createDataPacket+1,main@numBytesToSend+1
  1035                           
  1036                           ;main.c: 134: PORTBbits.RB5 = 1;
  1037  0004E8  8A81               	bsf	3969,5,c	;volatile
  1038                           
  1039                           ;main.c: 135: PORTAbits.RA1 = 1;
  1040  0004EA  8280               	bsf	3968,1,c	;volatile
  1041                           
  1042                           ;main.c: 136: xmitBreak();
  1043  0004EC  EC37  F003         	call	_xmitBreak	;wreg free
  1044                           
  1045                           ;main.c: 137: xmitPacket(numBytesToSend, arrDataPacket);
  1046  0004F0  C027  F00F         	movff	main@numBytesToSend,xmitPacket@numBytes
  1047  0004F4  C028  F010         	movff	main@numBytesToSend+1,xmitPacket@numBytes+1
  1048  0004F8  0E80               	movlw	low _arrDataPacket
  1049  0004FA  6E11               	movwf	xmitPacket@ptrDelay,c
  1050  0004FC  0E01               	movlw	high _arrDataPacket
  1051  0004FE  6E12               	movwf	xmitPacket@ptrDelay+1,c
  1052  000500  EC8B  F003         	call	_xmitPacket	;wreg free
  1053                           
  1054                           ;main.c: 138: PORTAbits.RA1 = 0;
  1055  000504  9280               	bcf	3968,1,c	;volatile
  1056                           
  1057                           ;main.c: 139: LATAbits.LATA0 = 0;
  1058  000506  9089               	bcf	3977,0,c	;volatile
  1059                           
  1060                           ;main.c: 140: PORTBbits.RB5 = 0;
  1061  000508  9A81               	bcf	3969,5,c	;volatile
  1062                           
  1063                           ;main.c: 142: if (pushFlag){
  1064  00050A  5040               	movf	_pushFlag,w,c
  1065  00050C  B4D8               	btfsc	status,2,c
  1066  00050E  D701               	goto	l2136
  1067  000510                     l2220:
  1068                           
  1069                           ;main.c: 144: DelayMs(20);
  1070  000510  0E00               	movlw	0
  1071  000512  6E10               	movwf	DelayMs@count+1,c
  1072  000514  0E14               	movlw	20
  1073  000516  6E0F               	movwf	DelayMs@count,c
  1074  000518  EC0D  F005         	call	_DelayMs	;wreg free
  1075                           
  1076                           ;main.c: 145: } while (!PORTBbits.RB0);
  1077  00051C  A081               	btfss	3969,0,c	;volatile
  1078  00051E  D7F8               	goto	l2220
  1079                           
  1080                           ;main.c: 146: DelayMs(20);
  1081  000520  0E00               	movlw	0
  1082  000522  6E10               	movwf	DelayMs@count+1,c
  1083  000524  0E14               	movlw	20
  1084  000526  6E0F               	movwf	DelayMs@count,c
  1085  000528  EC0D  F005         	call	_DelayMs	;wreg free
  1086  00052C                     l66:
  1087  00052C  A081               	btfss	3969,0,c	;volatile
  1088  00052E  D7FE               	goto	l66
  1089                           
  1090                           ;main.c: 148: pushFlag = 0;
  1091  000530  0E00               	movlw	0
  1092  000532  6E40               	movwf	_pushFlag,c
  1093  000534  D6EE               	goto	l2136
  1094  000536                     __end_of_main:
  1095                           	opt stack 0
  1096                           tblptru	equ	0xFF8
  1097                           prodh	equ	0xFF4
  1098                           prodl	equ	0xFF3
  1099                           postinc0	equ	0xFEE
  1100                           wreg	equ	0xFE8
  1101                           postdec1	equ	0xFE5
  1102                           fsr1h	equ	0xFE2
  1103                           fsr1l	equ	0xFE1
  1104                           indf2	equ	0xFDF
  1105                           fsr2h	equ	0xFDA
  1106                           fsr2l	equ	0xFD9
  1107                           status	equ	0xFD8
  1108                           
  1109 ;; *************** function _xmitPacket *****************
  1110 ;; Defined at:
  1111 ;;		line 17 in file "../transmitPacket.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  numBytes        2   14[COMRAM] unsigned short 
  1114 ;;  ptrDelay        2   16[COMRAM] PTR unsigned char 
  1115 ;;		 -> arrDataPacket(1024), 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  index           2   18[COMRAM] unsigned short 
  1118 ;;  delayLoop       1   21[COMRAM] unsigned char 
  1119 ;;  delayTime       1   20[COMRAM] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1129 ;;      Params:         4       0       0       0       0       0       0
  1130 ;;      Locals:         4       0       0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0       0       0
  1132 ;;      Totals:         8       0       0       0       0       0       0
  1133 ;;Total ram usage:        8 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           	psect	text1
  1144  000716                     __ptext1:
  1145                           	opt stack 0
  1146  000716                     _xmitPacket:
  1147                           	opt stack 29
  1148                           
  1149                           ;transmitPacket.c: 18: unsigned char delayTime, delayLoop;
  1150                           ;transmitPacket.c: 19: unsigned short index;
  1151                           ;transmitPacket.c: 21: LATAbits.LATA0 = 1;
  1152                           
  1153                           ;incstack = 0
  1154  000716  8089               	bsf	3977,0,c	;volatile
  1155                           
  1156                           ;transmitPacket.c: 22: delayLoop = 70;
  1157  000718  0E46               	movlw	70
  1158  00071A  6E16               	movwf	xmitPacket@delayLoop,c
  1159                           
  1160                           ;transmitPacket.c: 23: while (delayLoop) delayLoop--;
  1161  00071C  D001               	goto	l2072
  1162  00071E                     l2070:
  1163  00071E  0616               	decf	xmitPacket@delayLoop,f,c
  1164  000720                     l2072:
  1165  000720  5016               	movf	xmitPacket@delayLoop,w,c
  1166  000722  A4D8               	btfss	status,2,c
  1167  000724  D7FC               	goto	l2070
  1168                           
  1169                           ;transmitPacket.c: 24: LATAbits.LATA0 = 0;
  1170  000726  9089               	bcf	3977,0,c	;volatile
  1171                           
  1172                           ;transmitPacket.c: 26: index = 0;
  1173  000728  0E00               	movlw	0
  1174  00072A  6E14               	movwf	xmitPacket@index+1,c
  1175  00072C  0E00               	movlw	0
  1176  00072E  6E13               	movwf	xmitPacket@index,c
  1177                           
  1178                           ;transmitPacket.c: 27: while (index < numBytes) {
  1179  000730  D025               	goto	l2102
  1180  000732                     l2076:
  1181                           
  1182                           ;transmitPacket.c: 28: delayTime = ptrDelay[index];
  1183  000732  5013               	movf	xmitPacket@index,w,c
  1184  000734  2411               	addwf	xmitPacket@ptrDelay,w,c
  1185  000736  6ED9               	movwf	fsr2l,c
  1186  000738  5014               	movf	xmitPacket@index+1,w,c
  1187  00073A  2012               	addwfc	xmitPacket@ptrDelay+1,w,c
  1188  00073C  6EDA               	movwf	fsr2h,c
  1189  00073E  50DF               	movf	indf2,w,c
  1190  000740  6E15               	movwf	xmitPacket@delayTime,c
  1191                           
  1192                           ;transmitPacket.c: 30: if (delayTime == 0) {
  1193  000742  5015               	movf	xmitPacket@delayTime,w,c
  1194  000744  A4D8               	btfss	status,2,c
  1195  000746  D003               	goto	l2084
  1196                           
  1197                           ;transmitPacket.c: 31: LATAbits.LATA0 = 1;
  1198  000748  8089               	bsf	3977,0,c	;volatile
  1199                           
  1200                           ;transmitPacket.c: 32: delayLoop = 70;
  1201  00074A  0E46               	movlw	70
  1202  00074C  D00C               	goto	L2
  1203  00074E                     l2084:
  1204  00074E  0E02               	movlw	2
  1205  000750  1815               	xorwf	xmitPacket@delayTime,w,c
  1206  000752  A4D8               	btfss	status,2,c
  1207  000754  D003               	goto	l2090
  1208                           
  1209                           ;transmitPacket.c: 34: LATAbits.LATA0 = 1;
  1210  000756  8089               	bsf	3977,0,c	;volatile
  1211                           
  1212                           ;transmitPacket.c: 35: delayLoop = 233;
  1213  000758  0EE9               	movlw	233
  1214  00075A  D005               	goto	L2
  1215  00075C                     l2090:
  1216  00075C  0415               	decf	xmitPacket@delayTime,w,c
  1217  00075E  A4D8               	btfss	status,2,c
  1218  000760  D004               	goto	l265
  1219                           
  1220                           ;transmitPacket.c: 37: LATAbits.LATA0 = 0;
  1221  000762  9089               	bcf	3977,0,c	;volatile
  1222                           
  1223                           ;transmitPacket.c: 38: delayLoop = 80;
  1224  000764  0E50               	movlw	80
  1225  000766                     L2:
  1226  000766  6E16               	movwf	xmitPacket@delayLoop,c
  1227                           
  1228                           ;transmitPacket.c: 39: } else {
  1229  000768  D004               	goto	l2098
  1230  00076A                     l265:
  1231                           
  1232                           ;transmitPacket.c: 40: LATAbits.LATA0 = 0;
  1233  00076A  9089               	bcf	3977,0,c	;volatile
  1234                           
  1235                           ;transmitPacket.c: 41: delayLoop = 255;
  1236  00076C  6816               	setf	xmitPacket@delayLoop,c
  1237                           
  1238                           ;transmitPacket.c: 42: }
  1239                           ;transmitPacket.c: 43: while (delayLoop) delayLoop--;
  1240  00076E  D001               	goto	l2098
  1241  000770                     l2096:
  1242  000770  0616               	decf	xmitPacket@delayLoop,f,c
  1243  000772                     l2098:
  1244  000772  5016               	movf	xmitPacket@delayLoop,w,c
  1245  000774  A4D8               	btfss	status,2,c
  1246  000776  D7FC               	goto	l2096
  1247                           
  1248                           ;transmitPacket.c: 44: index++;
  1249  000778  4A13               	infsnz	xmitPacket@index,f,c
  1250  00077A  2A14               	incf	xmitPacket@index+1,f,c
  1251  00077C                     l2102:
  1252  00077C  500F               	movf	xmitPacket@numBytes,w,c
  1253  00077E  5C13               	subwf	xmitPacket@index,w,c
  1254  000780  5010               	movf	xmitPacket@numBytes+1,w,c
  1255  000782  5814               	subwfb	xmitPacket@index+1,w,c
  1256  000784  A0D8               	btfss	status,0,c
  1257  000786  D7D5               	goto	l2076
  1258                           
  1259                           ;transmitPacket.c: 45: }
  1260                           ;transmitPacket.c: 47: if (LATAbits.LATA0) LATAbits.LATA0 = 0;
  1261  000788  A089               	btfss	3977,0,c	;volatile
  1262  00078A  D002               	goto	l271
  1263  00078C  9089               	bcf	3977,0,c	;volatile
  1264  00078E  D001               	goto	l272
  1265  000790                     l271:
  1266                           
  1267                           ;transmitPacket.c: 48: else LATAbits.LATA0 = 1;
  1268  000790  8089               	bsf	3977,0,c	;volatile
  1269  000792                     l272:
  1270                           
  1271                           ;transmitPacket.c: 50: delayLoop = 0xFF;
  1272  000792  6816               	setf	xmitPacket@delayLoop,c
  1273                           
  1274                           ;transmitPacket.c: 51: while (delayLoop) delayLoop--;
  1275  000794  D001               	goto	l2108
  1276  000796                     l2106:
  1277  000796  0616               	decf	xmitPacket@delayLoop,f,c
  1278  000798                     l2108:
  1279  000798  5016               	movf	xmitPacket@delayLoop,w,c
  1280  00079A  A4D8               	btfss	status,2,c
  1281  00079C  D7FC               	goto	l2106
  1282                           
  1283                           ;transmitPacket.c: 53: if (LATAbits.LATA0) LATAbits.LATA0 = 0;
  1284  00079E  A089               	btfss	3977,0,c	;volatile
  1285  0007A0  D002               	goto	l276
  1286  0007A2  9089               	bcf	3977,0,c	;volatile
  1287  0007A4  D001               	goto	l277
  1288  0007A6                     l276:
  1289                           
  1290                           ;transmitPacket.c: 54: else LATAbits.LATA0 = 1;
  1291  0007A6  8089               	bsf	3977,0,c	;volatile
  1292  0007A8                     l277:
  1293                           
  1294                           ;transmitPacket.c: 56: delayLoop = 0xFF;
  1295  0007A8  6816               	setf	xmitPacket@delayLoop,c
  1296                           
  1297                           ;transmitPacket.c: 57: while (delayLoop) delayLoop--;
  1298  0007AA  D001               	goto	l2114
  1299  0007AC                     l2112:
  1300  0007AC  0616               	decf	xmitPacket@delayLoop,f,c
  1301  0007AE                     l2114:
  1302  0007AE  5016               	movf	xmitPacket@delayLoop,w,c
  1303  0007B0  A4D8               	btfss	status,2,c
  1304  0007B2  D7FC               	goto	l2112
  1305                           
  1306                           ;transmitPacket.c: 59: LATAbits.LATA0 = 0;
  1307  0007B4  9089               	bcf	3977,0,c	;volatile
  1308  0007B6  0012               	return		;funcret
  1309  0007B8                     __end_of_xmitPacket:
  1310                           	opt stack 0
  1311                           tblptru	equ	0xFF8
  1312                           prodh	equ	0xFF4
  1313                           prodl	equ	0xFF3
  1314                           postinc0	equ	0xFEE
  1315                           wreg	equ	0xFE8
  1316                           postdec1	equ	0xFE5
  1317                           fsr1h	equ	0xFE2
  1318                           fsr1l	equ	0xFE1
  1319                           indf2	equ	0xFDF
  1320                           fsr2h	equ	0xFDA
  1321                           fsr2l	equ	0xFD9
  1322                           status	equ	0xFD8
  1323                           
  1324 ;; *************** function _xmitBreak *****************
  1325 ;; Defined at:
  1326 ;;		line 62 in file "../transmitPacket.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  delayLoop       1   16[COMRAM] unsigned char 
  1331 ;;  delayTime       1   15[COMRAM] unsigned char 
  1332 ;;  numStartPuls    1   14[COMRAM] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1342 ;;      Params:         0       0       0       0       0       0       0
  1343 ;;      Locals:         3       0       0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0
  1345 ;;      Totals:         3       0       0       0       0       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           	psect	text2
  1357  00066E                     __ptext2:
  1358                           	opt stack 0
  1359  00066E                     _xmitBreak:
  1360                           	opt stack 29
  1361                           
  1362                           ;transmitPacket.c: 63: unsigned char delayTime, delayLoop, numStartPulses;
  1363                           ;transmitPacket.c: 65: numStartPulses = 16;
  1364                           
  1365                           ;incstack = 0
  1366  00066E  0E10               	movlw	16
  1367  000670  6E0F               	movwf	xmitBreak@numStartPulses,c
  1368  000672                     l2002:
  1369                           
  1370                           ;transmitPacket.c: 68: LATAbits.LATA0 = 1;
  1371  000672  8089               	bsf	3977,0,c	;volatile
  1372                           
  1373                           ;transmitPacket.c: 69: delayLoop = 200;
  1374  000674  0EC8               	movlw	200
  1375  000676  6E11               	movwf	xmitBreak@delayLoop,c
  1376                           
  1377                           ;transmitPacket.c: 70: while (delayLoop) delayLoop--;
  1378  000678  D001               	goto	l2006
  1379  00067A                     l2004:
  1380  00067A  0611               	decf	xmitBreak@delayLoop,f,c
  1381  00067C                     l2006:
  1382  00067C  5011               	movf	xmitBreak@delayLoop,w,c
  1383  00067E  A4D8               	btfss	status,2,c
  1384  000680  D7FC               	goto	l2004
  1385                           
  1386                           ;transmitPacket.c: 72: LATAbits.LATA0 = 0;
  1387  000682  9089               	bcf	3977,0,c	;volatile
  1388                           
  1389                           ;transmitPacket.c: 73: delayLoop = 200;
  1390  000684  0EC8               	movlw	200
  1391  000686  6E11               	movwf	xmitBreak@delayLoop,c
  1392                           
  1393                           ;transmitPacket.c: 74: while (delayLoop) delayLoop--;
  1394  000688  D001               	goto	l2012
  1395  00068A                     l2010:
  1396  00068A  0611               	decf	xmitBreak@delayLoop,f,c
  1397  00068C                     l2012:
  1398  00068C  5011               	movf	xmitBreak@delayLoop,w,c
  1399  00068E  A4D8               	btfss	status,2,c
  1400  000690  D7FC               	goto	l2010
  1401                           
  1402                           ;transmitPacket.c: 76: numStartPulses--;
  1403  000692  060F               	decf	xmitBreak@numStartPulses,f,c
  1404                           
  1405                           ;transmitPacket.c: 77: } while (numStartPulses);
  1406  000694  500F               	movf	xmitBreak@numStartPulses,w,c
  1407  000696  A4D8               	btfss	status,2,c
  1408  000698  D7EC               	goto	l2002
  1409                           
  1410                           ;transmitPacket.c: 80: LATAbits.LATA0 = 1;
  1411  00069A  8089               	bsf	3977,0,c	;volatile
  1412                           
  1413                           ;transmitPacket.c: 81: delayTime = 12;
  1414  00069C  0E0C               	movlw	12
  1415  00069E  6E10               	movwf	xmitBreak@delayTime,c
  1416                           
  1417                           ;transmitPacket.c: 82: while (delayTime) {
  1418  0006A0  D008               	goto	l2028
  1419  0006A2                     l2020:
  1420                           
  1421                           ;transmitPacket.c: 83: delayLoop = 74;
  1422  0006A2  0E4A               	movlw	74
  1423  0006A4  6E11               	movwf	xmitBreak@delayLoop,c
  1424                           
  1425                           ;transmitPacket.c: 84: while (delayLoop)delayLoop--;
  1426  0006A6  D001               	goto	l2024
  1427  0006A8                     l2022:
  1428  0006A8  0611               	decf	xmitBreak@delayLoop,f,c
  1429  0006AA                     l2024:
  1430  0006AA  5011               	movf	xmitBreak@delayLoop,w,c
  1431  0006AC  A4D8               	btfss	status,2,c
  1432  0006AE  D7FC               	goto	l2022
  1433                           
  1434                           ;transmitPacket.c: 85: delayTime--;
  1435  0006B0  0610               	decf	xmitBreak@delayTime,f,c
  1436  0006B2                     l2028:
  1437  0006B2  5010               	movf	xmitBreak@delayTime,w,c
  1438  0006B4  A4D8               	btfss	status,2,c
  1439  0006B6  D7F5               	goto	l2020
  1440                           
  1441                           ;transmitPacket.c: 86: }
  1442                           ;transmitPacket.c: 89: LATAbits.LATA0 = 0;
  1443  0006B8  9089               	bcf	3977,0,c	;volatile
  1444                           
  1445                           ;transmitPacket.c: 90: delayTime = 13;
  1446  0006BA  0E0D               	movlw	13
  1447  0006BC  6E10               	movwf	xmitBreak@delayTime,c
  1448                           
  1449                           ;transmitPacket.c: 91: while (delayTime) {
  1450  0006BE  D008               	goto	l2040
  1451  0006C0                     l2032:
  1452                           
  1453                           ;transmitPacket.c: 92: delayLoop = 60;
  1454  0006C0  0E3C               	movlw	60
  1455  0006C2  6E11               	movwf	xmitBreak@delayLoop,c
  1456                           
  1457                           ;transmitPacket.c: 93: while (delayLoop)delayLoop--;
  1458  0006C4  D001               	goto	l2036
  1459  0006C6                     l2034:
  1460  0006C6  0611               	decf	xmitBreak@delayLoop,f,c
  1461  0006C8                     l2036:
  1462  0006C8  5011               	movf	xmitBreak@delayLoop,w,c
  1463  0006CA  A4D8               	btfss	status,2,c
  1464  0006CC  D7FC               	goto	l2034
  1465                           
  1466                           ;transmitPacket.c: 94: delayTime--;
  1467  0006CE  0610               	decf	xmitBreak@delayTime,f,c
  1468  0006D0                     l2040:
  1469  0006D0  5010               	movf	xmitBreak@delayTime,w,c
  1470  0006D2  A4D8               	btfss	status,2,c
  1471  0006D4  D7F5               	goto	l2032
  1472                           
  1473                           ;transmitPacket.c: 95: }
  1474                           ;transmitPacket.c: 98: LATAbits.LATA0 = 1;
  1475  0006D6  8089               	bsf	3977,0,c	;volatile
  1476                           
  1477                           ;transmitPacket.c: 99: delayTime = 5;
  1478  0006D8  0E05               	movlw	5
  1479  0006DA  6E10               	movwf	xmitBreak@delayTime,c
  1480                           
  1481                           ;transmitPacket.c: 100: while (delayTime) {
  1482  0006DC  D008               	goto	l2052
  1483  0006DE                     l2044:
  1484                           
  1485                           ;transmitPacket.c: 101: delayLoop = 74;
  1486  0006DE  0E4A               	movlw	74
  1487  0006E0  6E11               	movwf	xmitBreak@delayLoop,c
  1488                           
  1489                           ;transmitPacket.c: 102: while (delayLoop)delayLoop--;
  1490  0006E2  D001               	goto	l2048
  1491  0006E4                     l2046:
  1492  0006E4  0611               	decf	xmitBreak@delayLoop,f,c
  1493  0006E6                     l2048:
  1494  0006E6  5011               	movf	xmitBreak@delayLoop,w,c
  1495  0006E8  A4D8               	btfss	status,2,c
  1496  0006EA  D7FC               	goto	l2046
  1497                           
  1498                           ;transmitPacket.c: 103: delayTime--;
  1499  0006EC  0610               	decf	xmitBreak@delayTime,f,c
  1500  0006EE                     l2052:
  1501  0006EE  5010               	movf	xmitBreak@delayTime,w,c
  1502  0006F0  A4D8               	btfss	status,2,c
  1503  0006F2  D7F5               	goto	l2044
  1504                           
  1505                           ;transmitPacket.c: 104: }
  1506                           ;transmitPacket.c: 107: LATAbits.LATA0 = 0;
  1507  0006F4  9089               	bcf	3977,0,c	;volatile
  1508                           
  1509                           ;transmitPacket.c: 108: delayTime = 18;
  1510  0006F6  0E12               	movlw	18
  1511  0006F8  6E10               	movwf	xmitBreak@delayTime,c
  1512                           
  1513                           ;transmitPacket.c: 109: while (delayTime) {
  1514  0006FA  D008               	goto	l2064
  1515  0006FC                     l2056:
  1516                           
  1517                           ;transmitPacket.c: 110: delayLoop = 20;
  1518  0006FC  0E14               	movlw	20
  1519  0006FE  6E11               	movwf	xmitBreak@delayLoop,c
  1520                           
  1521                           ;transmitPacket.c: 111: while (delayLoop)delayLoop--;
  1522  000700  D001               	goto	l2060
  1523  000702                     l2058:
  1524  000702  0611               	decf	xmitBreak@delayLoop,f,c
  1525  000704                     l2060:
  1526  000704  5011               	movf	xmitBreak@delayLoop,w,c
  1527  000706  A4D8               	btfss	status,2,c
  1528  000708  D7FC               	goto	l2058
  1529                           
  1530                           ;transmitPacket.c: 112: delayTime--;
  1531  00070A  0610               	decf	xmitBreak@delayTime,f,c
  1532  00070C                     l2064:
  1533  00070C  5010               	movf	xmitBreak@delayTime,w,c
  1534  00070E  A4D8               	btfss	status,2,c
  1535  000710  D7F5               	goto	l2056
  1536                           
  1537                           ;transmitPacket.c: 113: }
  1538                           ;transmitPacket.c: 114: PORTBbits.RB5 = 1;
  1539  000712  8A81               	bsf	3969,5,c	;volatile
  1540  000714  0012               	return		;funcret
  1541  000716                     __end_of_xmitBreak:
  1542                           	opt stack 0
  1543                           tblptru	equ	0xFF8
  1544                           prodh	equ	0xFF4
  1545                           prodl	equ	0xFF3
  1546                           postinc0	equ	0xFEE
  1547                           wreg	equ	0xFE8
  1548                           postdec1	equ	0xFE5
  1549                           fsr1h	equ	0xFE2
  1550                           fsr1l	equ	0xFE1
  1551                           indf2	equ	0xFDF
  1552                           fsr2h	equ	0xFDA
  1553                           fsr2l	equ	0xFD9
  1554                           status	equ	0xFD8
  1555                           
  1556 ;; *************** function _initialize_I2C *****************
  1557 ;; Defined at:
  1558 ;;		line 194 in file "../MMA8452_18F.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1572 ;;      Params:         0       0       0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0       0       0
  1575 ;;      Totals:         0       0       0       0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           	psect	text3
  1587  000AA0                     __ptext3:
  1588                           	opt stack 0
  1589  000AA0                     _initialize_I2C:
  1590                           	opt stack 29
  1591                           
  1592                           ;MMA8452_18F.c: 195: SSPCON1 = 0x00;
  1593                           
  1594                           ;incstack = 0
  1595  000AA0  0E00               	movlw	0
  1596  000AA2  6EC6               	movwf	4038,c	;volatile
  1597                           
  1598                           ;MMA8452_18F.c: 196: SSPCON1bits.SSPEN = 1;
  1599  000AA4  8AC6               	bsf	4038,5,c	;volatile
  1600                           
  1601                           ;MMA8452_18F.c: 197: SSPCON1bits.SSPM3 = 1;
  1602  000AA6  86C6               	bsf	4038,3,c	;volatile
  1603                           
  1604                           ;MMA8452_18F.c: 198: SSPCON1bits.SSPM2 = 0;
  1605  000AA8  94C6               	bcf	4038,2,c	;volatile
  1606                           
  1607                           ;MMA8452_18F.c: 199: SSPCON1bits.SSPM1 = 0;
  1608  000AAA  92C6               	bcf	4038,1,c	;volatile
  1609                           
  1610                           ;MMA8452_18F.c: 200: SSPCON1bits.SSPM0 = 0;
  1611  000AAC  90C6               	bcf	4038,0,c	;volatile
  1612                           
  1613                           ;MMA8452_18F.c: 201: SSPCON1bits.CKP = 1;
  1614  000AAE  88C6               	bsf	4038,4,c	;volatile
  1615                           
  1616                           ;MMA8452_18F.c: 202: SSPADD = 9;
  1617  000AB0  0E09               	movlw	9
  1618  000AB2  6EC8               	movwf	4040,c	;volatile
  1619                           
  1620                           ;MMA8452_18F.c: 203: SSPSTAT = 0;
  1621  000AB4  0E00               	movlw	0
  1622  000AB6  6EC7               	movwf	4039,c	;volatile
  1623  000AB8  0012               	return		;funcret
  1624  000ABA                     __end_of_initialize_I2C:
  1625                           	opt stack 0
  1626                           tblptru	equ	0xFF8
  1627                           prodh	equ	0xFF4
  1628                           prodl	equ	0xFF3
  1629                           postinc0	equ	0xFEE
  1630                           wreg	equ	0xFE8
  1631                           postdec1	equ	0xFE5
  1632                           fsr1h	equ	0xFE2
  1633                           fsr1l	equ	0xFE1
  1634                           indf2	equ	0xFDF
  1635                           fsr2h	equ	0xFDA
  1636                           fsr2l	equ	0xFD9
  1637                           status	equ	0xFD8
  1638                           
  1639 ;; *************** function _initMMA8452 *****************
  1640 ;; Defined at:
  1641 ;;		line 102 in file "../MMA8452_18F.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
